File started: 
imported data from csv ...
downsized data ...
Produced array of random numbers ...
length of R 102400000 
Sent data to gpu ...
starting scattering loop ...
EMC executed for 100000 photons
(t2-t1)total time to compute scatterings: 6.923657(s)
(t10-t9)total time to run entire file: 14.639657(s)
(t12-t11)Time to create random number array 0.707000
(t14-t13)Time to memory allocate 4.202501
(t21-t20)Time to tile arrays 1.002002
(t31-t30)Time to downsize arrays 0.000999
(t41-t40)Time to compile SourceModule 1.465500
         1383587 function calls (1370965 primitive calls) in 15.233 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      139    0.000    0.000    0.000    0.000 pyparsing.py:3543(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        3    0.000    0.000    0.000    0.000 ufunclike.py:58(_fix_and_maybe_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 backend_tools.py:524(ToolViewsPositions)
        1    0.000    0.000    0.000    0.000 dates.py:1465(YearLocator)
        1    0.000    0.000    0.000    0.000 __init__.py:266(__getattr__)
        1    0.000    0.000    0.000    0.000 _compat.py:25(with_metaclass)
      188    0.000    0.000    0.000    0.000 pyparsing.py:2656(<genexpr>)
        1    0.000    0.000    0.000    0.000 datetime.py:2181(timezone)
      158    0.000    0.000    0.000    0.000 lisp.py:2229(<genexpr>)
        1    0.000    0.000    0.000    0.000 uuid.py:72(SafeUUID)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3164(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1381(get_resource_filename)
        3    0.000    0.000    0.000    0.000 tokenize.py:325(find_cookie)
       12    0.000    0.000    0.000    0.000 rcsetup.py:200(validate_axisbelow)
       16    0.000    0.000    0.000    0.000 random.py:250(_randbelow_with_getrandbits)
       35    0.000    0.000    0.000    0.000 style.py:66(colorformat)
        1    0.000    0.000    0.000    0.000 pyplot.py:1891(colormaps)
       48    0.000    0.000    0.000    0.000 pyparsing.py:4034(<genexpr>)
        1    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
        1    0.000    0.000    0.000    0.000 wintypes.py:155(WIN32_FIND_DATAW)
        8    0.000    0.000    0.000    0.000 weakref.py:284(update)
       16    0.000    0.000    0.000    0.000 __init__.py:172(make_simple_escaping_wrapper)
        2    0.000    0.000    0.000    0.000 zipfile.py:1823(close)
       34    0.000    0.000    0.000    0.000 lexer.py:266(__new__)
        1    0.000    0.000    0.000    0.000 format.py:1(<module>)
       42    0.000    0.000    0.000    0.000 gpuarray.py:65(<listcomp>)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:150(_families)
        1    0.000    0.000    0.000    0.000 geo.py:14(GeoAxes)
        3    0.000    0.000    0.000    0.000 ufunclike.py:41(_fix_out_named_y)
       96    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
        3    0.000    0.000    0.000    0.000 __init__.py:39(_get_running_interactive_framework)
        1    0.000    0.000    0.000    0.000 __init__.py:448(__getattr__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:443(_construct_lookups)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2376(__init__)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(concatenate)
       53    0.000    0.000    0.000    0.000 unistring.py:85(<genexpr>)
        1    0.000    0.000    0.000    0.000 html.py:506(PugLexer)
        4    0.000    0.000    0.000    0.000 fontconfig_pattern.py:158(_property)
        1    0.000    0.000    0.000    0.000 html.py:283(HamlLexer)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:16(<module>)
        4    0.000    0.000    0.000    0.000 function_base.py:2053(__init__)
        7    0.000    0.000    0.000    0.000 zipfile.py:344(__init__)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:438(__exit__)
        4    0.000    0.000    0.000    0.000 pygen.py:209(_in_multi_line)
        1    0.000    0.000    0.000    0.000 Image.py:503(Image)
        1    0.000    0.000    0.000    0.000 __init__.py:1196(__init__)
        1    0.000    0.000    0.000    0.000 dates.py:1220(AutoDateLocator)
       30    0.000    0.000    0.000    0.000 numeric.py:1865(isscalar)
       78    0.000    0.000    0.000    0.000 _internal.py:791(<genexpr>)
        1    0.000    0.000    0.000    0.000 _parser.py:574(parser)
        6    0.000    0.000    0.000    0.000 contextlib.py:381(_exit_wrapper)
        1    0.000    0.000    0.000    0.000 {built-in method winreg.ConnectRegistry}
        6    0.000    0.000    0.000    0.000 rcsetup.py:617(validate_joinstyle)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2434(suppress)
        1    0.000    0.000    0.000    0.000 _constrained_layout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:1949(_fpclose)
        1    0.000    0.000    0.000    0.000 javascript.py:1139(MaskLexer)
        7    0.000    0.000    0.000    0.000 rcsetup.py:292(validate_backend)
      135    0.000    0.000    0.000    0.000 six.py:88(__init__)
        1    0.000    0.000    0.000    0.000 pygen.py:7(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:1001(Polygon)
        2    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 codecs.py:1063(make_identity_dict)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:202(_add_array_type)
        1    0.000    0.000    0.000    0.000 __init__.py:858(__init__)
        1    0.000    0.000    0.000    0.000 d.py:18(DLexer)
        5    0.000    0.000    0.000    0.000 typing.py:219(_remove_dups_flatten)
        4    0.000    0.000    0.000    0.000 uuid.py:132(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1972(__xor__)
        1    0.000    0.000    0.000    0.000 curandom.py:368(_RandomNumberGeneratorBase)
        3    0.000    0.000    0.000    0.000 util.py:163(getvalue)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:628(<dictcomp>)
        1    0.000    0.000    0.000    0.000 patches.py:1095(Wedge)
       14    0.000    0.000    0.000    0.000 __init__.py:3235(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2991(__init__)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:71(_from_ctypes_scalar)
        1    0.000    0.000    0.000    0.000 triangulation.py:1(<module>)
       10    0.000    0.000    0.000    0.000 pyparsing.py:3945(__str__)
       15    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:16(numeric_type_aliases)
       28    0.000    0.000    0.000    0.000 inspect.py:90(ismethoddescriptor)
       24    0.000    0.000    0.000    0.000 util.py:106(make_analysator)
        1    0.000    0.000    0.000    0.000 patches.py:1510(Circle)
      169    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        2    0.000    0.000    0.000    0.000 datetime.py:661(__neg__)
        1    0.000    0.000    0.000    0.000 pickle.py:1136(_Unpickler)
       30    0.000    0.000    0.000    0.000 stride_tricks.py:20(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:1735(__new__)
        1    0.000    0.000    0.000    0.000 html.py:394(ScamlLexer)
        1    0.000    0.000    0.000    0.000 patches.py:1347(CirclePolygon)
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        7    0.000    0.000    0.000    0.000 pyparsing.py:668(<listcomp>)
        6    0.000    0.000    0.000    0.000 six.py:80(_import_module)
        1    0.000    0.000    0.000    0.000 typing.py:650(_GenericAlias)
        1    0.000    0.000    0.000    0.000 tcl.py:19(TclLexer)
       97    0.000    0.000    0.000    0.000 docstring.py:63(copy)
        1    0.000    0.000    0.000    0.000 codecs.py:1071(<dictcomp>)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
        1    0.000    0.000    0.000    0.000 Image.py:3258(_apply_env_variables)
        1    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 html.py:113(HtmlFormatter)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6797(Japanese)
        1    0.000    0.000    0.000    0.000 os.py:46(<listcomp>)
        3    0.000    0.000    0.000    0.000 weakref.py:159(__setitem__)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:132(geterr)
        1    0.000    0.000    0.000    0.000 rrule.py:1305(rruleset)
       30    0.000    0.000    0.000    0.000 stride_tricks.py:25(_maybe_view_as_subclass)
       95    0.000    0.000    0.000    0.000 pyparsing.py:285(<genexpr>)
        1    0.000    0.000    0.000    0.000 axis3d.py:35(Axis)
       21    0.000    0.000    0.000    0.000 pyparsing.py:2431(parseImpl)
        1    0.000    0.000    0.000    0.000 contextlib.py:71(__call__)
        1    0.000    0.000    0.000    0.000 polynomial.py:1471(Polynomial)
        3    0.000    0.000    0.000    0.000 parsetree.py:496(undeclared_identifiers)
        8    0.000    0.000    0.000    0.000 pyparsing.py:1788(clear)
       95    0.000    0.000    0.000    0.000 pyparsing.py:203(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyplot.py:111(install_repl_displayhook)
       58    0.000    0.000    0.000    0.000 lexer.py:394(__init__)
        1    0.000    0.000    0.000    0.000 javascript.py:1470(JuttleLexer)
       42    0.000    0.000    0.000    0.000 pyparsing.py:1561(<genexpr>)
        1    0.000    0.000    0.000    0.000 _compat.py:34(__new__)
        2    0.000    0.000    0.000    0.000 codegen.py:897(visitCode)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3458(__init__)
        1    0.000    0.000    0.000    0.000 re.py:315(_compile_repl)
       84    0.000    0.000    0.000    0.000 enum.py:748(value)
        1    0.000    0.000    0.000    0.000 scripting.py:232(ChaiscriptLexer)
        1    0.000    0.000    0.000    0.000 uuid.py:78(UUID)
        1    0.000    0.000    0.000    0.000 text.py:1523(Annotation)
        1    0.000    0.000    0.000    0.000 image.py:215(_ImageBase)
       30    0.000    0.000    0.000    0.000 fromnumeric.py:71(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
      138    0.000    0.000    0.000    0.000 pyparsing.py:1643(postParse)
        1    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
        1    0.000    0.000    0.000    0.000 ast.py:30(parse)
        4    0.000    0.000    0.000    0.000 threading.py:944(_stop)
        3    0.000    0.000    0.000    0.000 lexer.py:21(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:973(PathPatch)
        9    0.000    0.000    0.000    0.000 pyparsing.py:644(__getattr__)
        1    0.000    0.000    0.000    0.000 platform.py:1077(python_implementation)
        2    0.000    0.000    0.000    0.000 _mapping.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:73(_add_types)
        1    0.000    0.000    0.000    0.000 jvm.py:382(GosuLexer)
        1    0.000    0.000    0.000    0.000 transforms.py:685(Bbox)
        1    0.000    0.000    0.000    0.000 _factories.py:26(__init__)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 javascript.py:341(DartLexer)
       11    0.000    0.000    0.000    0.000 parsetree.py:232(__init__)
       17    0.000    0.000    0.000    0.000 cycler.py:225(__iter__)
        1    0.000    0.000    0.000    0.000 _parser.py:1379(_result)
       17    0.000    0.000    0.000    0.000 typing.py:206(_check_generic)
       29    0.000    0.000    0.000    0.000 __init__.py:1830(_str_equal)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1866(enablePackrat)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3581(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:2559(Distribution)
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
        2    0.000    0.000    0.000    0.000 core.py:2943(_update_from)
        1    0.000    0.000    0.000    0.000 scripting.py:24(LuaLexer)
       12    0.000    0.000    0.000    0.000 __init__.py:38(__getattr__)
        9    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
       13    0.000    0.000    0.000    0.000 enum.py:175(<dictcomp>)
        5    0.000    0.000    0.000    0.000 datetime.py:411(_check_date_fields)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4928(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:41(tzutc)
    70/66    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
       24    0.000    0.000    0.000    0.000 tokenize.py:94(<listcomp>)
        1    0.000    0.000    0.000    0.000 compat.py:161(with_metaclass)
        1    0.000    0.000    0.000    0.000 platform.py:973(_sys_version)
        8    0.000    0.000    0.000    0.000 threading.py:1306(current_thread)
        1    0.000    0.000    0.000    0.000 __init__.py:1795(CPyUserInterface)
       20    0.000    0.000    0.000    0.000 rcsetup.py:600(_deprecate_case_insensitive_join_cap)
       71    0.000    0.000    0.000    0.000 pyparsing.py:2441(leaveWhitespace)
        1    0.000    0.000    0.000    0.000 mathtext.py:3294(MathTextParser)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3061(__init__)
        4    0.000    0.000    0.000    0.000 _weakrefset.py:38(_remove)
        1    0.000    0.000    0.000    0.000 pathlib.py:628(PurePath)
        1    0.000    0.000    0.000    0.000 typing.py:798(_VariadicGenericAlias)
        3    0.000    0.000    0.000    0.000 os.py:766(getenv)
        1    0.000    0.000    0.000    0.000 __init__.py:189(<dictcomp>)
      3/1    0.000    0.000    0.000    0.000 _internal.py:87(_array_descr)
        1    0.000    0.000    0.000    0.000 _iotools.py:451(StringConverter)
        1    0.000    0.000    0.000    0.000 {built-in method winreg.OpenKey}
        1    0.000    0.000    0.000    0.000 sre_parse.py:969(parse_template)
       19    0.000    0.000    0.000    0.000 tokenize.py:58(group)
        2    0.000    0.000    0.000    0.000 sysconfig.py:130(_fix_pcbuild)
       92    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 html.py:110(DtdLexer)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:19(<module>)
       24    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 driver.py:162(_add_functionality)
        1    0.000    0.000    0.000    0.000 pathlib.py:848(with_name)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:129(_add_integer_aliases)
       16    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:17(type_aliases_gen)
        1    0.000    0.000    0.000    0.000 elementwise.py:199(ElementwiseKernel)
        1    0.000    0.000    0.000    0.000 cumath.py:1(<module>)
        2    0.000    0.000    0.000    0.000 pygen.py:57(write_indented_block)
        1    0.000    0.000    0.000    0.000 table.py:232(Table)
       61    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 typing.py:845(Generic)
        3    0.000    0.000    0.000    0.000 six.py:114(_resolve)
       26    0.000    0.000    0.000    0.000 typing.py:711(__eq__)
        1    0.000    0.000    0.000    0.000 jvm.py:1306(GoloLexer)
        1    0.000    0.000    0.000    0.000 specifiers.py:40(BaseSpecifier)
       37    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:1024(Path)
        4    0.000    0.000    0.000    0.000 legend_handler.py:181(__init__)
        6    0.000    0.000    0.000    0.000 rcsetup.py:264(validate_fonttype)
       10    0.000    0.000    0.000    0.000 pyparsing.py:2963(__str__)
        7    0.000    0.000    0.000    0.000 legend_handler.py:136(__init__)
       78    0.000    0.000    0.000    0.000 pyparsing.py:2052(leaveWhitespace)
       42    0.000    0.000    0.000    0.000 pyparsing.py:696(haskeys)
        1    0.000    0.000    0.000    0.000 scripting.py:861(HybrisLexer)
       57    0.000    0.000    0.000    0.000 __init__.py:2291(<genexpr>)
        5    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.000    0.000 threading.py:519(set)
        2    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        1    0.000    0.000    0.000    0.000 ImageColor.py:20(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method PyQt5.QtCore.pyqtSlot}
        1    0.000    0.000    0.000    0.000 characterize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _common.py:149(_tzinfo)
        1    0.000    0.000    0.000    0.000 art3d.py:74(Text3D)
        1    0.000    0.000    0.000    0.000 posixpath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:172(LRUCache)
        1    0.000    0.000    0.000    0.000 pygmentplugin.py:31(MakoLexer)
        6    0.000    0.000    0.000    0.000 rcsetup.py:228(_make_type_validator)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3987(And)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3368(And)
        2    0.000    0.000    0.000    0.000 arrayprint.py:458(decorating_function)
        1    0.000    0.000    0.000    0.000 jvm.py:479(GroovyLexer)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6929(TestParseResultsAsserts)
       83    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       30    0.000    0.000    0.000    0.000 fromnumeric.py:3106(ndim)
        1    0.000    0.000    0.000    0.000 lisp.py:2418(XtlangLexer)
        1    0.000    0.000    0.000    0.000 textpath.py:18(TextToPath)
        1    0.000    0.000    0.000    0.000 template.py:625(ModuleInfo)
        1    0.000    0.000    0.000    0.000 javascript.py:444(TypeScriptLexer)
        1    0.000    0.000    0.000    0.000 php.py:24(ZephirLexer)
       94    0.000    0.000    0.000    0.000 parsetree.py:97(get_children)
       93    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
        3    0.000    0.000    0.000    0.000 six.py:159(_resolve)
        1    0.000    0.000    0.000    0.000 webmisc.py:921(SlimLexer)
        6    0.000    0.000    0.000    0.000 {built-in method _winapi.DuplicateHandle}
        7    0.000    0.000    0.000    0.000 core.py:2549(_arraymethod)
        1    0.000    0.000    0.000    0.000 jvm.py:939(CeylonLexer)
       16    0.000    0.000    0.000    0.000 pyparsing.py:2751(charsAsStr)
        6    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
        5    0.000    0.000    0.000    0.000 datetime.py:424(_check_time_fields)
        4    0.000    0.000    0.000    0.000 codegen.py:1105(defs)
        3    0.000    0.000    0.000    0.000 legend_handler.py:341(__init__)
        2    0.000    0.000    0.000    0.000 imp.py:105(get_suffixes)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
        4    0.000    0.000    0.000    0.000 threading.py:81(RLock)
        1    0.000    0.000    0.000    0.000 jvm.py:1174(XtendLexer)
        1    0.000    0.000    0.000    0.000 animation.py:172(AbstractMovieWriter)
        1    0.000    0.000    0.000    0.000 dviread.py:789(PsfontsMap)
        4    0.000    0.000    0.000    0.000 __init__.py:122(_declare_state)
       28    0.000    0.000    0.000    0.000 inspect.py:285(isbuiltin)
       26    0.000    0.000    0.000    0.000 codegen.py:862(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparser.py:75(visit_Assign)
        3    0.000    0.000    0.000    0.000 parsetree.py:490(get_argument_expressions)
        1    0.000    0.000    0.000    0.000 patches.py:2415(_Base)
        2    0.000    0.000    0.000    0.000 rcsetup.py:130(_validate_date)
        1    0.000    0.000    0.000    0.000 _compat.py:4(<module>)
        1    0.000    0.000    0.000    0.000 ntpath.py:337(expandvars)
        1    0.000    0.000    0.000    0.000 threading.py:750(Thread)
        1    0.000    0.000    0.000    0.000 lisp.py:345(HyLexer)
       58    0.000    0.000    0.000    0.000 pyparsing.py:642(__bool__)
       12    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.OrderedDict' objects}
        2    0.000    0.000    0.000    0.000 {method 'indices' of 'slice' objects}
       43    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
        1    0.000    0.000    0.000    0.000 ufunclike.py:16(_deprecate_out_named_y)
       26    0.000    0.000    0.000    0.000 typing.py:324(__eq__)
        1    0.000    0.000    0.000    0.000 python.py:966(DgLexer)
       14    0.000    0.000    0.000    0.000 pyparsing.py:3233(charsAsStr)
        2    0.000    0.000    0.000    0.000 pyparsing.py:3808(__init__)
        2    0.000    0.000    0.000    0.000 datetime.py:1236(__new__)
        1    0.000    0.000    0.000    0.000 jvm.py:1683(SarlLexer)
        1    0.000    0.000    0.000    0.000 font_manager.py:1022(FontManager)
       35    0.000    0.000    0.000    0.000 datetime.py:379(_check_int_field)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 jvm.py:892(TeaLangLexer)
        1    0.000    0.000    0.000    0.000 colors.py:509(Colormap)
        8    0.000    0.000    0.000    0.000 rrule.py:76(<genexpr>)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
       13    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
        1    0.000    0.000    0.000    0.000 legendre.py:1624(Legendre)
        1    0.000    0.000    0.000    0.000 gzip.py:74(_PaddedFile)
        1    0.000    0.000    0.000    0.000 api.py:23(FFI)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
       12    0.000    0.000    0.000    0.000 pyparsing.py:3513(<genexpr>)
       94    0.000    0.000    0.000    0.000 pyparsing.py:4890(<genexpr>)
       86    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:444(_setdef)
       34    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:58(<genexpr>)
       12    0.000    0.000    0.000    0.000 opcode.py:43(name_op)
       58    0.000    0.000    0.000    0.000 array.py:46(equal_strides)
        1    0.000    0.000    0.000    0.000 _ast_util.py:212(SourceGenerator)
        6    0.000    0.000    0.000    0.000 deprecation.py:269(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
        1    0.000    0.000    0.000    0.000 tz.py:1545(__init__)
        1    0.000    0.000    0.000    0.000 expat.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:23(find_module)
       30    0.000    0.000    0.000    0.000 enum.py:223(<genexpr>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1649(HermiteE)
        8    0.000    0.000    0.000    0.000 version.py:467(<genexpr>)
        1    0.000    0.000    0.000    0.000 random.py:721(getrandbits)
        1    0.000    0.000    0.000    0.000 typing.py:1615(__new__)
        8    0.000    0.000    0.000    0.000 fontconfig_pattern.py:144(_name)
        4    0.000    0.000    0.000    0.000 pyparsing.py:602(__setitem__)
        1    0.000    0.000    0.000    0.000 collections.py:1233(RegularPolyCollection)
        1    0.000    0.000    0.000    0.000 scripting.py:164(MoonScriptLexer)
        7    0.000    0.000    0.000    0.000 pyparsing.py:5750(tokenMap)
        8    0.000    0.000    0.000    0.000 __init__.py:1660(<genexpr>)
        4    0.000    0.000    0.000    0.000 pyparsing.py:1567(resetCache)
        1    0.000    0.000    0.000    0.000 __init__.py:555(__init__)
        8    0.000    0.000    0.000    0.000 typing.py:886(<genexpr>)
        1    0.000    0.000    0.000    0.000 actionscript.py:203(MxmlLexer)
        1    0.000    0.000    0.000    0.000 webmisc.py:26(DuelLexer)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2835(__init__)
        1    0.000    0.000    0.000    0.000 polynomial.py:1068(poly1d)
        1    0.000    0.000    0.000    0.000 webmisc.py:793(QmlLexer)
       34    0.000    0.000    0.000    0.000 cycler.py:371(<genexpr>)
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
       11    0.000    0.000    0.000    0.000 legend_handler.py:59(__init__)
       47    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
       15    0.000    0.000    0.000    0.000 six.py:184(find_module)
       56    0.000    0.000    0.000    0.000 __init__.py:1894(<genexpr>)
       31    0.000    0.000    0.000    0.000 _base.py:51(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:903(_set_tstate_lock)
       60    0.000    0.000    0.000    0.000 pyparsing.py:4046(<genexpr>)
        1    0.000    0.000    0.000    0.000 tripcolor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:157(_set_up_aliases)
       17    0.000    0.000    0.000    0.000 typing.py:329(__hash__)
        7    0.000    0.000    0.000    0.000 util.py:134(union)
        1    0.000    0.000    0.000    0.000 html.py:198(XmlLexer)
        1    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _internal.py:239(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 mathtext.py:642(BakomaFonts)
        1    0.000    0.000    0.000    0.000 tight_layout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4335(__init__)
       11    0.000    0.000    0.000    0.000 os.py:812(fsdecode)
        3    0.000    0.000    0.000    0.000 os.py:1073(__subclasshook__)
        2    0.000    0.000    0.000    0.000 datetime.py:819(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:1559(datetime)
        1    0.000    0.000    0.000    0.000 ruby.py:440(FancyLexer)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5208(__init__)
       24    0.000    0.000    0.000    0.000 dviread.py:168(<listcomp>)
        1    0.000    0.000    0.000    0.000 _factories.py:56(__init__)
        1    0.000    0.000    0.000    0.000 quiver.py:904(Barbs)
        7    0.000    0.000    0.000    0.000 pyparsing.py:4825(tokenMap)
       99    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 lisp.py:2340(CPSALexer)
        1    0.000    0.000    0.000    0.000 memory:0x2612692bc10:1(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:125(Element)
        1    0.000    0.000    0.000    0.000 ImageChops.py:18(<module>)
       10    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:613(_load_backward_compatible)
       52    0.000    0.000    0.000    0.000 pathlib.py:505(_select_from)
        1    0.000    0.000    0.000    0.000 ast.py:76(_convert)
        1    0.000    0.000    0.000    0.000 actionscript.py:20(ActionScriptLexer)
       23    0.000    0.000    0.000    0.000 pyparser.py:186(__init__)
        1    0.000    0.000    0.000    0.000 blocking_input.py:101(BlockingMouseInput)
       59    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 version.py:312(<listcomp>)
       80    0.000    0.000    0.000    0.000 pyparsing.py:1366(postParse)
       15    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 defchararray.py:1805(chararray)
       13    0.000    0.000    0.000    0.000 _internal.py:826(npy_ctypes_check)
        1    0.000    0.000    0.000    0.000 codegen.py:111(_GenerateRenderMethod)
        7    0.000    0.000    0.000    0.000 typing.py:1124(runtime_checkable)
        1    0.000    0.000    0.000    0.000 template.py:28(Template)
        1    0.000    0.000    0.000    0.000 data.py:651(JsonLdLexer)
        1    0.000    0.000    0.000    0.000 zipfile.py:1192(ZipFile)
        1    0.000    0.000    0.000    0.000 javascript.py:115(KalLexer)
        1    0.000    0.000    0.000    0.000 javascript.py:230(LiveScriptLexer)
        1    0.000    0.000    0.000    0.000 javascript.py:1026(CoffeeScriptLexer)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3761(__init__)
        1    0.000    0.000    0.000    0.000 collections.py:887(_CollectionWithSizes)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3151(__init__)
        4    0.000    0.000    0.000    0.000 threading.py:734(_newname)
        1    0.000    0.000    0.000    0.000 ticker.py:1577(PercentFormatter)
       12    0.000    0.000    0.000    0.000 patches.py:1883(<genexpr>)
        1    0.000    0.000    0.000    0.000 art3d.py:128(Line3D)
        1    0.000    0.000    0.000    0.000 socket.py:213(socket)
       62    0.000    0.000    0.000    0.000 parsetree.py:103(undeclared_identifiers)
        7    0.000    0.000    0.000    0.000 pygen.py:53(write_blanks)
        1    0.000    0.000    0.000    0.000 __init__.py:391(__getattr__)
