File started: 
imported data from csv ...
downsized data ...
Produced array of random numbers ...
length of R 20480000 
Sent data to gpu ...
starting scattering loop ...
EMC executed for 20000 photons
(t2-t1)total time to compute scatterings: 20.586079(s)
(t10-t9)total time to run entire file: 42.835133(s)
(t12-t11)Time to create random number array 17.079869
(t14-t13)Time to memory allocate 2.030588
(t21-t20)Time to tile arrays 0.272800
(t31-t30)Time to downsize arrays 0.001487
(t41-t40)Time to compile SourceModule 2.727910
         42249351 function calls (42236731 primitive calls) in 43.638 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       58    0.000    0.000    0.000    0.000 pyparsing.py:642(__bool__)
        1    0.000    0.000    0.000    0.000 mathtext.py:642(BakomaFonts)
        5    0.000    0.000    0.000    0.000 threading.py:246(__enter__)
       12    0.000    0.000    0.000    0.000 opcode.py:43(name_op)
       24    0.000    0.000    0.000    0.000 dviread.py:168(<listcomp>)
        1    0.000    0.000    0.000    0.000 proj3d.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compat.py:4(<module>)
        7    0.000    0.000    0.000    0.000 pyparsing.py:4825(tokenMap)
        1    0.000    0.000    0.000    0.000 webmisc.py:27(DuelLexer)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        6    0.000    0.000    0.000    0.000 {built-in method msvcrt.open_osfhandle}
        7    0.000    0.000    0.000    0.000 util.py:134(union)
        1    0.000    0.000    0.000    0.000 scripting.py:299(LSLLexer)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3151(__init__)
       26    0.000    0.000    0.000    0.000 typing.py:324(__eq__)
        7    0.000    0.000    0.000    0.000 pyparsing.py:5750(tokenMap)
        1    0.000    0.000    0.000    0.000 tight_layout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tripcolor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method winreg.QueryValueEx}
        1    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
       86    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        3    0.000    0.000    0.000    0.000 threading.py:81(RLock)
       26    0.000    0.000    0.000    0.000 typing.py:711(__eq__)
        1    0.000    0.000    0.000    0.000 memory:0x10c8c654f40:1(<module>)
        4    0.000    0.000    0.000    0.000 pyparsing.py:602(__setitem__)
       12    0.000    0.000    0.000    0.000 pyparsing.py:3513(<genexpr>)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        8    0.000    0.000    0.000    0.000 typing.py:886(<genexpr>)
        1    0.000    0.000    0.000    0.000 dviread.py:789(PsfontsMap)
       11    0.000    0.000    0.000    0.000 os.py:812(fsdecode)
        1    0.000    0.000    0.000    0.000 jvm.py:886(TeaLangLexer)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:23(find_module)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:186(_set_up_aliases)
       43    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
       34    0.000    0.000    0.000    0.000 cycler.py:371(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
        1    0.000    0.000    0.000    0.000 expat.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method _winapi.GetExitCodeProcess}
        1    0.000    0.000    0.000    0.000 ntpath.py:337(expandvars)
        3    0.000    0.000    0.000    0.000 legend_handler.py:341(__init__)
       31    0.000    0.000    0.000    0.000 _base.py:51(__init__)
        1    0.000    0.000    0.000    0.000 backend_tools.py:800(ToolZoom)
        1    0.000    0.000    0.000    0.000 threading.py:519(set)
        1    0.000    0.000    0.000    0.000 template.py:625(ModuleInfo)
       23    0.000    0.000    0.000    0.000 pyparser.py:186(__init__)
        1    0.000    0.000    0.000    0.000 animation.py:256(MovieWriter)
        1    0.000    0.000    0.000    0.000 scripting.py:165(MoonScriptLexer)
        1    0.000    0.000    0.000    0.000 webmisc.py:793(QmlLexer)
        1    0.000    0.000    0.000    0.000 datetime.py:1558(datetime)
        1    0.000    0.000    0.000    0.000 uuid.py:76(UUID)
        3    0.000    0.000    0.000    0.000 util.py:88(__get__)
        1    0.000    0.000    0.000    0.000 polynomial.py:1007(poly1d)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3841(__str__)
       99    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:444(_setdef)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:76(_convert)
        1    0.000    0.000    0.000    0.000 ruby.py:434(FancyLexer)
        1    0.000    0.000    0.000    0.000 patches.py:2415(_Base)
        5    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
        1    0.000    0.000    0.000    0.000 _internal.py:239(_missing_ctypes)
        3    0.000    0.000    0.000    0.000 util.py:148(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2835(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5208(__init__)
       59    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       52    0.000    0.000    0.000    0.000 pathlib.py:502(_select_from)
       13    0.000    0.000    0.000    0.000 _internal.py:827(npy_ctypes_check)
       17    0.000    0.000    0.000    0.000 typing.py:329(__hash__)
        1    0.000    0.000    0.000    0.000 actionscript.py:204(MxmlLexer)
        1    0.000    0.000    0.000    0.000 _factories.py:56(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4335(__init__)
       48    0.000    0.000    0.000    0.000 pyparsing.py:4239(<genexpr>)
        1    0.000    0.000    0.000    0.000 util.py:172(LRUCache)
        1    0.000    0.000    0.000    0.000 html.py:187(XmlLexer)
        9    0.000    0.000    0.000    0.000 pyparsing.py:4662(__str__)
       30    0.000    0.000    0.000    0.000 enum.py:197(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:426(validate)
        1    0.000    0.000    0.000    0.000 template.py:28(Template)
        5    0.000    0.000    0.000    0.000 threading.py:1177(_make_invoke_excepthook)
       59    0.000    0.000    0.000    0.000 inspect.py:2849(return_annotation)
       62    0.000    0.000    0.000    0.000 parsetree.py:103(undeclared_identifiers)
        2    0.000    0.000    0.000    0.000 subprocess.py:1211(_filter_handle_list)
        1    0.000    0.000    0.000    0.000 api.py:23(FFI)
       80    0.000    0.000    0.000    0.000 pyparsing.py:1366(postParse)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
        6    0.000    0.000    0.000    0.000 contextlib.py:463(_push_exit_callback)
        1    0.000    0.000    0.000    0.000 defchararray.py:1805(chararray)
        7    0.000    0.000    0.000    0.000 pygen.py:53(write_blanks)
        1    0.000    0.000    0.000    0.000 memory:0x10c97b8a940:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method win32api.GetTempPath}
        1    0.000    0.000    0.000    0.000 javascript.py:236(LiveScriptLexer)
        5    0.000    0.000    0.000    0.000 pyparsing.py:3622(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3761(__init__)
        5    0.000    0.000    0.000    0.000 pyparsing.py:4785(__str__)
        1    0.000    0.000    0.000    0.000 tz.py:1545(__init__)
        2    0.000    0.000    0.000    0.000 requirements.py:59(<lambda>)
        2    0.000    0.000    0.000    0.000 {method 'indices' of 'slice' objects}
        1    0.000    0.000    0.000    0.000 plugin.py:2(<module>)
        1    0.000    0.000    0.000    0.000 jvm.py:1170(PigLexer)
       10    0.000    0.000    0.000    0.000 version.py:312(<listcomp>)
        1    0.000    0.000    0.000    0.000 ImageChops.py:18(<module>)
        3    0.000    0.000    0.000    0.000 parsetree.py:53(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:502(ParseResults)
        2    0.000    0.000    0.000    0.000 six.py:195(load_module)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(<module>)
        1    0.000    0.000    0.000    0.000 actionscript.py:21(ActionScriptLexer)
       12    0.000    0.000    0.000    0.000 patches.py:1883(<genexpr>)
        1    0.000    0.000    0.000    0.000 art3d.py:128(Line3D)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
        1    0.000    0.000    0.000    0.000 threading.py:903(_set_tstate_lock)
       27    0.000    0.000    0.000    0.000 _add_newdocs.py:6714(<genexpr>)
        3    0.000    0.000    0.000    0.000 __init__.py:2356(_backend_module_name)
        6    0.000    0.000    0.000    0.000 rcsetup.py:228(_make_type_validator)
       10    0.000    0.000    0.000    0.000 pyparsing.py:4680(stopOn)
       36    0.000    0.000    0.000    0.000 pyparsing.py:458(__bool__)
        1    0.000    0.000    0.000    0.000 {built-in method PyQt5.QtCore.pyqtSlot}
        5    0.000    0.000    0.000    0.000 threading.py:249(__exit__)
        3    0.000    0.000    0.000    0.000 ast.py:136(get_argument_expressions)
        1    0.000    0.000    0.000    0.000 javascript.py:1030(CoffeeScriptLexer)
        1    0.000    0.000    0.000    0.000 collections.py:1888(QuadMesh)
       10    0.000    0.000    0.000    0.000 axis.py:1935(_make_getset_interval)
       47    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 codegen.py:111(_GenerateRenderMethod)
       11    0.000    0.000    0.000    0.000 legend_handler.py:59(__init__)
        2    0.000    0.000    0.000    0.000 imp.py:105(get_suffixes)
        2    0.000    0.000    0.000    0.000 {built-in method _win32sysloader.GetModuleFilename}
        3    0.000    0.000    0.000    0.000 pygen.py:15(__init__)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3812(parseImpl)
        1    0.000    0.000    0.000    0.000 collections.py:1824(TriMesh)
        3    0.000    0.000    0.000    0.000 legend_handler.py:212(__init__)
       14    0.000    0.000    0.000    0.000 _string_helpers.py:44(english_upper)
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
       10    0.000    0.000    0.000    0.000 rcsetup.py:765(_validate_greaterequal0_lessthan1)
       11    0.000    0.000    0.000    0.000 pyparsing.py:646(__iter__)
        1    0.000    0.000    0.000    0.000 collections.py:1684(EllipseCollection)
        1    0.000    0.000    0.000    0.000 art3d.py:246(Line3DCollection)
       18    0.000    0.000    0.000    0.000 pyparsing.py:506(haskeys)
        1    0.000    0.000    0.000    0.000 __init__.py:391(__getattr__)
        1    0.000    0.000    0.000    0.000 pickle.py:405(_Pickler)
        1    0.000    0.000    0.000    0.000 defmatrix.py:72(matrix)
        4    0.000    0.000    0.000    0.000 threading.py:1110(daemon)
        1    0.000    0.000    0.000    0.000 memory:0x10c97b71eb0:1(<module>)
       28    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
        2    0.000    0.000    0.000    0.000 arrayprint.py:1546(set_string_function)
        3    0.000    0.000    0.000    0.000 codegen.py:1162(_check_name_exists)
        1    0.000    0.000    0.000    0.000 python.py:691(PythonTracebackLexer)
        1    0.000    0.000    0.000    0.000 scripting.py:1233(MiniScriptLexer)
        7    0.000    0.000    0.000    0.000 rrule.py:69(__init__)
        1    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4160(__init__)
       37    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       11    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        6    0.000    0.000    0.000    0.000 six.py:126(__init__)
        5    0.000    0.000    0.000    0.000 threading.py:261(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:750(Thread)
        1    0.000    0.000    0.000    0.000 contour.py:48(ContourLabeler)
        5    0.000    0.000    0.000    0.000 pyparsing.py:3032(__str__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
       62    0.000    0.000    0.000    0.000 inspect.py:2535(annotation)
        2    0.000    0.000    0.000    0.000 codegen.py:1147(visitCode)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1982(Chebyshev)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
        2    0.000    0.000    0.000    0.000 contextlib.py:385(__init__)
       20    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        2    0.000    0.000    0.000    0.000 {method 'Close' of 'PyHKEY' objects}
        8    0.000    0.000    0.000    0.000 __init__.py:423(_asdict)
        7    0.000    0.000    0.000    0.000 typing.py:307(__new__)
        1    0.000    0.000    0.000    0.000 jvm.py:544(IokeLexer)
        3    0.000    0.000    0.000    0.000 data.py:56(reset_indent)
        1    0.000    0.000    0.000    0.000 zipfile.py:1192(ZipFile)
       36    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       21    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.000    0.000 compiler.py:26(_new_md5)
        1    0.000    0.000    0.000    0.000 legend_handler.py:545(__init__)
       44    0.000    0.000    0.000    0.000 pyparsing.py:317(__getitem__)
       39    0.000    0.000    0.000    0.000 enum.py:462(<lambda>)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        3    0.000    0.000    0.000    0.000 lexer.py:196(decode_raw_stream)
        1    0.000    0.000    0.000    0.000 axis.py:30(<listcomp>)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:937(_sanity_check)
        4    0.000    0.000    0.000    0.000 threading.py:258(_acquire_restore)
        9    0.000    0.000    0.000    0.000 threading.py:1095(daemon)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1635(HermiteE)
        1    0.000    0.000    0.000    0.000 __init__.py:839(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3184(__init__)
       41    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
        2    0.000    0.000    0.000    0.000 {built-in method nt.getpid}
       20    0.000    0.000    0.000    0.000 shape_base.py:1253(<genexpr>)
        5    0.000    0.000    0.000    0.000 typing.py:736(__mro_entries__)
        1    0.000    0.000    0.000    0.000 jvm.py:735(ClojureLexer)
        1    0.000    0.000    0.000    0.000 _text_layout.py:1(<module>)
       31    0.000    0.000    0.000    0.000 _collections_abc.py:392(__subclasshook__)
       42    0.000    0.000    0.000    0.000 enum.py:898(<lambda>)
        4    0.000    0.000    0.000    0.000 getlimits.py:522(max)
        1    0.000    0.000    0.000    0.000 random.py:721(getrandbits)
        1    0.000    0.000    0.000    0.000 subprocess.py:684(Popen)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3794(__init__)
        2    0.000    0.000    0.000    0.000 model.py:264(__init__)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
       17    0.000    0.000    0.000    0.000 __init__.py:2330(_cygwin_patch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3199(__init__)
        1    0.000    0.000    0.000    0.000 legendre.py:1608(Legendre)
        1    0.000    0.000    0.000    0.000 rcsetup.py:1407(<listcomp>)
        1    0.000    0.000    0.000    0.000 patches.py:1824(_simpleprint_styles)
        1    0.000    0.000    0.000    0.000 base64mime.py:5(<module>)
       23    0.000    0.000    0.000    0.000 overrides.py:202(array_function_from_dispatcher)
        1    0.000    0.000    0.000    0.000 default.py:17(DefaultStyle)
        1    0.000    0.000    0.000    0.000 gzip.py:120(GzipFile)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
        1    0.000    0.000    0.000    0.000 hermite.py:1641(Hermite)
       14    0.000    0.000    0.000    0.000 typing.py:598(<genexpr>)
        1    0.000    0.000    0.000    0.000 runtime.py:283(LoopContext)
        3    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        6    0.000    0.000    0.000    0.000 contextlib.py:379(_create_cb_wrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:887(createLock)
        5    0.000    0.000    0.000    0.000 typing.py:839(<genexpr>)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       42    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 ast.py:68(_convert_signed_num)
        1    0.000    0.000    0.000    0.000 laguerre.py:1592(Laguerre)
        1    0.000    0.000    0.000    0.000 python.py:738(Python2TracebackLexer)
        1    0.000    0.000    0.000    0.000 pyparser.py:211(visit_FunctionDef)
        3    0.000    0.000    0.000    0.000 rcsetup.py:740(validate_bbox)
        1    0.000    0.000    0.000    0.000 axis3d.py:470(XAxis)
        2    0.000    0.000    0.000    0.000 appdirs.py:407(AppDirs)
        1    0.000    0.000    0.000    0.000 specifiers.py:104(_IndividualSpecifier)
        1    0.000    0.000    0.000    0.000 pathlib.py:395(_NormalAccessor)
       20    0.000    0.000    0.000    0.000 shape_base.py:1243(<genexpr>)
        2    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
       30    0.000    0.000    0.000    0.000 fromnumeric.py:3071(_ndim_dispatcher)
        2    0.000    0.000    0.000    0.000 subprocess.py:935(__del__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6716(unicode_set)
        1    0.000    0.000    0.000    0.000 axis.py:2253(YAxis)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 compiler.py:271(_bind_module)
        1    0.000    0.000    0.000    0.000 lexer.py:49(Lexer)
       18    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.000    0.000 lisp.py:2341(CPSALexer)
       33    0.000    0.000    0.000    0.000 pyparsing.py:4246(<genexpr>)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        3    0.000    0.000    0.000    0.000 weakref.py:323(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:469(timedelta)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 random.py:78(Random)
        1    0.000    0.000    0.000    0.000 ticker.py:468(ScalarFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:1690(ZipProvider)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
       23    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:398(__getitem__)
       30    0.000    0.000    0.000    0.000 function_base.py:18(_linspace_dispatcher)
        9    0.000    0.000    0.000    0.000 _pytesttester.py:75(__init__)
        7    0.000    0.000    0.000    0.000 util.py:51(get_bool_opt)
        1    0.000    0.000    0.000    0.000 polar.py:464(_ThetaShift)
       30    0.000    0.000    0.000    0.000 multiarray.py:634(result_type)
        1    0.000    0.000    0.000    0.000 _globals.py:65(__new__)
        1    0.000    0.000    0.000    0.000 core.py:2600(MaskedIterator)
        1    0.000    0.000    0.000    0.000 inspect.py:2730(Signature)
        1    0.000    0.000    0.000    0.000 unistring.py:2(<module>)
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _compat.py:2(<module>)
        2    0.000    0.000    0.000    0.000 subprocess.py:166(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:798(__init__)
        3    0.000    0.000    0.000    0.000 rcsetup.py:459(_validate_mathtext_fallback)
       24    0.000    0.000    0.000    0.000 dviread.py:135(_dispatch)
        1    0.000    0.000    0.000    0.000 _binary.py:15(<module>)
       32    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
        2    0.000    0.000    0.000    0.000 os.py:1073(__subclasshook__)
        1    0.000    0.000    0.000    0.000 datetime.py:1211(time)
        1    0.000    0.000    0.000    0.000 __init__.py:388(Record)
        1    0.000    0.000    0.000    0.000 transforms.py:1080(LockableBbox)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:349(__subclasshook__)
        6    0.000    0.000    0.000    0.000 sre_parse.py:288(seek)
        1    0.000    0.000    0.000    0.000 six.py:117(__getattr__)
        1    0.000    0.000    0.000    0.000 html.py:113(HtmlFormatter)
        2    0.000    0.000    0.000    0.000 pyparsing.py:857(<listcomp>)
        1    0.000    0.000    0.000    0.000 tz.py:386(tzfile)
       30    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
       41    0.000    0.000    0.000    0.000 parsetree.py:206(declared_identifiers)
       12    0.000    0.000    0.000    0.000 rcsetup.py:424(validate_fontweight)
        8    0.000    0.000    0.000    0.000 mathtext.py:1903(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:733(GraphicsContextBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:394(ToolQuit)
        3    0.000    0.000    0.000    0.000 codegen.py:82(__init__)
        1    0.000    0.000    0.000    0.000 _layoutbox.py:46(LayoutBox)
       18    0.000    0.000    0.000    0.000 pyparsing.py:315(__init__)
        7    0.000    0.000    0.000    0.000 pyparsing.py:4197(__str__)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        3    0.000    0.000    0.000    0.000 weakref.py:328(__init__)
        1    0.000    0.000    0.000    0.000 ast.py:64(_convert_num)
        1    0.000    0.000    0.000    0.000 animation.py:895(Animation)
        1    0.000    0.000    0.000    0.000 pyparsing.py:188(<listcomp>)
        1    0.000    0.000    0.000    0.000 art3d.py:557(Poly3DCollection)
        1    0.000    0.000    0.000    0.000 six.py:477(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
       30    0.000    0.000    0.000    0.000 fromnumeric.py:2245(_any_dispatcher)
        1    0.000    0.000    0.000    0.000 threading.py:364(notify_all)
        1    0.000    0.000    0.000    0.000 inspect.py:2445(Parameter)
        6    0.000    0.000    0.000    0.000 opcode.py:47(jrel_op)
        3    0.000    0.000    0.000    0.000 codegen.py:199(FindTopLevel)
        1    0.000    0.000    0.000    0.000 font_manager.py:618(FontProperties)
        2    0.000    0.000    0.000    0.000 {built-in method PyQt5.QtCore.qVersion}
        6    0.000    0.000    0.000    0.000 subprocess.py:1054(_remaining_time)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:151(<listcomp>)
        1    0.000    0.000    0.000    0.000 quiver.py:904(Barbs)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 re.py:331(filter)
        1    0.000    0.000    0.000    0.000 index_tricks.py:300(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 __init__.py:1737(__init__)
        1    0.000    0.000    0.000    0.000 runtime.py:363(Namespace)
        1    0.000    0.000    0.000    0.000 socket.py:626(SocketIO)
        1    0.000    0.000    0.000    0.000 __init__.py:537(WorkingSet)
        1    0.000    0.000    0.000    0.000 __about__.py:4(<module>)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3015(parseImpl)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:62(<setcomp>)
       13    0.000    0.000    0.000    0.000 pygen.py:203(_reset_multi_line_flags)
       32    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
        1    0.000    0.000    0.000    0.000 fontconfig_pattern.py:27(FontconfigPatternParser)
        1    0.000    0.000    0.000    0.000 offsetbox.py:179(OffsetBox)
        1    0.000    0.000    0.000    0.000 specifiers.py:665(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_string_function}
        1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
        1    0.000    0.000    0.000    0.000 __init__.py:709(keyed_memoize_on_first_arg)
        1    0.000    0.000    0.000    0.000 tempfile.py:623(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 shlex.py:19(shlex)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1052(TimerBase)
        1    0.000    0.000    0.000    0.000 gridspec.py:26(GridSpecBase)
        1    0.000    0.000    0.000    0.000 _parser.py:247(parserinfo)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:771(is_package)
        7    0.000    0.000    0.000    0.000 enum.py:357(__members__)
       12    0.000    0.000    0.000    0.000 threading.py:513(is_set)
        1    0.000    0.000    0.000    0.000 d.py:187(CrocLexer)
       17    0.000    0.000    0.000    0.000 cycler.py:145(change_key)
        1    0.000    0.000    0.000    0.000 cycler.py:77(Cycler)
        1    0.000    0.000    0.000    0.000 __init__.py:13(register)
        1    0.000    0.000    0.000    0.000 calendar.py:148(Calendar)
        1    0.000    0.000    0.000    0.000 legend_handler.py:436(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1368(NullProvider)
        7    0.000    0.000    0.000    0.000 enum.py:602(_generate_next_value_)
        1    0.000    0.000    0.000    0.000 bz2.py:30(BZ2File)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3606(parseImpl)
        1    0.000    0.000    0.000    0.000 transforms.py:1702(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.register_error}
       18    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:669(PngImageFile)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:287(CubicTriInterpolator)
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        2    0.000    0.000    0.000    0.000 {instance}
        4    0.000    0.000    0.000    0.000 threading.py:255(_release_save)
        1    0.000    0.000    0.000    0.000 scripting.py:819(MOOCodeLexer)
        6    0.000    0.000    0.000    0.000 subprocess.py:196(Detach)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:10(Gcf)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        8    0.000    0.000    0.000    0.000 html.py:591(_decodeifneeded)
        1    0.000    0.000    0.000    0.000 lisp.py:2623(FennelLexer)
        1    0.000    0.000    0.000    0.000 jvm.py:102(AspectJLexer)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1772(__init__)
        1    0.000    0.000    0.000    0.000 afm.py:358(AFM)
        1    0.000    0.000    0.000    0.000 ElementTree.py:125(Element)
        1    0.000    0.000    0.000    0.000 tight_bbox.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _policybase.py:18(_PolicyBase)
        1    0.000    0.000    0.000    0.000 specifiers.py:664(SpecifierSet)
       19    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 {method 'intersection' of 'set' objects}
       16    0.000    0.000    0.000    0.000 multiarray.py:1043(copyto)
        3    0.000    0.000    0.000    0.000 typing.py:830(<genexpr>)
        1    0.000    0.000    0.000    0.000 collections.py:1464(EventCollection)
        1    0.000    0.000    0.000    0.000 blocking_input.py:101(BlockingMouseInput)
        1    0.000    0.000    0.000    0.000 backend_tools.py:40(ToolBase)
        1    0.000    0.000    0.000    0.000 rrule.py:1416(_rrulestr)
        2    0.000    0.000    0.000    0.000 pyparsing.py:693(_asStringList)
        3    0.000    0.000    0.000    0.000 {built-in method nt._getfullpathname}
        1    0.000    0.000    0.000    0.000 {built-in method _csv.reader}
        6    0.000    0.000    0.000    0.000 __init__.py:1220(__init__)
        1    0.000    0.000    0.000    0.000 ticker.py:1413(EngFormatter)
        1    0.000    0.000    0.000    0.000 model.py:278(ConstPointerType)
        1    0.000    0.000    0.000    0.000 widgets.py:1893(RectangleSelector)
        1    0.000    0.000    0.000    0.000 image.py:1134(PcolorImage)
        1    0.000    0.000    0.000    0.000 _common.py:267(tzrangebase)
        1    0.000    0.000    0.000    0.000 header.py:413(_ValueFormatter)
        1    0.000    0.000    0.000    0.000 version.py:106(LegacyVersion)
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.LoadLibrary}
        1    0.000    0.000    0.000    0.000 {built-in method win32api.GetFullPathName}
       10    0.000    0.000    0.000    0.000 pathlib.py:101(join_parsed_parts)
        1    0.000    0.000    0.000    0.000 _internal.py:216(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 ast.py:62(_raise_malformed_node)
